[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-04-19 20:39:36 : 3692 steps taken, and 745 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:40:32 : 3730 steps taken, and 774 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:41:18 : 4499 steps taken, and 791 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:41:22 : 4399 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:41:38 : 3710 steps taken, and 747 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:42:36 : 3749 steps taken, and 778 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:43:21 : 4512 steps taken, and 793 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:43:25 : 4413 steps taken, and 783 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:43:50 : 3722 steps taken, and 751 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:44:36 : 3765 steps taken, and 784 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:45:27 : 4433 steps taken, and 785 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:45:32 : 4524 steps taken, and 796 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:45:56 : 3733 steps taken, and 756 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:46:48 : 3779 steps taken, and 786 accepted.
[0 : mcmc] Learn + convergence test @ 800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 20:47:36 : 4450 steps taken, and 787 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:47:43 : 4535 steps taken, and 801 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:48:07 : 3745 steps taken, and 759 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:48:59 : 3792 steps taken, and 792 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:49:41 : 4461 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:49:54 : 4546 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:50:11 : 3761 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:51:11 : 3806 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:51:53 : 4472 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:51:58 : 4562 steps taken, and 806 accepted.
[1 : mcmc] Learn + convergence test @ 800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 20:52:15 : 3777 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:53:20 : 3819 steps taken, and 802 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:54:01 : 4579 steps taken, and 809 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:54:05 : 4483 steps taken, and 797 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:54:27 : 3791 steps taken, and 765 accepted.
[3 : mcmc] Learn + convergence test @ 800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 20:55:28 : 3828 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:56:12 : 4593 steps taken, and 813 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:56:16 : 4499 steps taken, and 805 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:56:36 : 3807 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:57:31 : 3840 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:58:22 : 4509 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:58:23 : 4606 steps taken, and 818 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:58:42 : 3818 steps taken, and 773 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:59:35 : 3854 steps taken, and 815 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:00:25 : 4523 steps taken, and 811 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:00:26 : 4620 steps taken, and 822 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:00:45 : 3831 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:01:38 : 3871 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:02:30 : 4550 steps taken, and 816 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:02:35 : 4641 steps taken, and 826 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:02:58 : 3843 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:03:49 : 3882 steps taken, and 824 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:04:33 : 4566 steps taken, and 819 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:04:49 : 4662 steps taken, and 833 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:05:09 : 3854 steps taken, and 782 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:06:01 : 3899 steps taken, and 828 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:06:41 : 4582 steps taken, and 822 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:06:51 : 4677 steps taken, and 838 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:07:21 : 3866 steps taken, and 785 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:08:01 : 3915 steps taken, and 832 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:08:44 : 4598 steps taken, and 827 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:08:56 : 4690 steps taken, and 843 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:09:27 : 3878 steps taken, and 785 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:10:15 : 3926 steps taken, and 840 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:10:55 : 4613 steps taken, and 830 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:11:00 : 4702 steps taken, and 849 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:11:39 : 3890 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:12:19 : 3940 steps taken, and 846 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:12:59 : 4627 steps taken, and 831 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:13:03 : 4715 steps taken, and 850 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:13:49 : 3908 steps taken, and 793 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:14:30 : 3954 steps taken, and 855 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:15:08 : 4728 steps taken, and 853 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:15:10 : 4640 steps taken, and 834 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:16:01 : 3920 steps taken, and 795 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:16:33 : 3972 steps taken, and 859 accepted.
[2 : mcmc] Learn + convergence test @ 800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 21:17:11 : 4742 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:17:16 : 4650 steps taken, and 838 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.285 = avg([0.2720, 0.3074, 0.2755, 0.2828])
[0 : mcmc]  - Convergence of means: R-1 = 0.137334 after 3357 accepted steps = sum([858, 860, 800, 839])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-19 21:18:13 : 3928 steps taken, and 800 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:18:38 : 3994 steps taken, and 862 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:19:24 : 4674 steps taken, and 842 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:19:24 : 4762 steps taken, and 861 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:20:17 : 3961 steps taken, and 805 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:20:50 : 4006 steps taken, and 870 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:21:25 : 4690 steps taken, and 846 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:21:25 : 4785 steps taken, and 865 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:22:17 : 3987 steps taken, and 811 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:22:53 : 4022 steps taken, and 872 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:23:30 : 4799 steps taken, and 869 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:23:33 : 4716 steps taken, and 851 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:24:28 : 4003 steps taken, and 815 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:25:04 : 4036 steps taken, and 873 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:25:33 : 4812 steps taken, and 872 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:25:36 : 4730 steps taken, and 856 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:26:29 : 4026 steps taken, and 818 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:27:07 : 4051 steps taken, and 878 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:27:38 : 4822 steps taken, and 875 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:27:47 : 4744 steps taken, and 862 accepted.
[1 : mcmc] Learn + convergence test @ 880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 21:28:32 : 4040 steps taken, and 822 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:29:13 : 4063 steps taken, and 881 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:29:49 : 4834 steps taken, and 879 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:29:58 : 4758 steps taken, and 865 accepted.
[0 : mcmc] Learn + convergence test @ 880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 21:30:35 : 4057 steps taken, and 825 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:31:24 : 4075 steps taken, and 884 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:31:52 : 4849 steps taken, and 882 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:32:09 : 4773 steps taken, and 871 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:32:47 : 4069 steps taken, and 827 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:33:26 : 4088 steps taken, and 888 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:33:54 : 4863 steps taken, and 884 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:34:12 : 4784 steps taken, and 875 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:34:56 : 4087 steps taken, and 829 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:35:32 : 4099 steps taken, and 892 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:36:00 : 4874 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:36:14 : 4797 steps taken, and 879 accepted.
[3 : mcmc] Learn + convergence test @ 880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 21:36:59 : 4102 steps taken, and 835 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:37:43 : 4111 steps taken, and 897 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:38:03 : 4888 steps taken, and 890 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:38:22 : 4819 steps taken, and 882 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:38:59 : 4125 steps taken, and 839 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:39:46 : 4122 steps taken, and 900 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:40:14 : 4901 steps taken, and 894 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:40:34 : 4833 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:41:06 : 4137 steps taken, and 842 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:41:57 : 4137 steps taken, and 903 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:42:17 : 4914 steps taken, and 897 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:42:36 : 4847 steps taken, and 892 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:43:17 : 4149 steps taken, and 843 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:44:00 : 4154 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:44:28 : 4926 steps taken, and 900 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:44:47 : 4862 steps taken, and 894 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:45:29 : 4161 steps taken, and 846 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:46:04 : 4168 steps taken, and 915 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:46:40 : 4940 steps taken, and 905 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:46:56 : 4881 steps taken, and 897 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:47:32 : 4173 steps taken, and 849 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:48:13 : 4186 steps taken, and 918 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:48:51 : 4955 steps taken, and 909 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:49:05 : 4898 steps taken, and 901 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:49:38 : 4187 steps taken, and 851 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:50:18 : 4198 steps taken, and 923 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:50:54 : 4969 steps taken, and 916 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:51:08 : 4914 steps taken, and 906 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:51:42 : 4201 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:52:21 : 4211 steps taken, and 927 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:52:56 : 4982 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:53:19 : 4929 steps taken, and 910 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:53:42 : 4220 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:54:33 : 4224 steps taken, and 935 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:54:59 : 5005 steps taken, and 923 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:55:22 : 4942 steps taken, and 914 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:55:46 : 4238 steps taken, and 860 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:56:34 : 4245 steps taken, and 939 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:57:08 : 5018 steps taken, and 928 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:57:27 : 4953 steps taken, and 916 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:57:49 : 4256 steps taken, and 866 accepted.
[1 : mcmc] Progress @ 2025-04-19 21:58:37 : 4262 steps taken, and 941 accepted.
[0 : mcmc] Progress @ 2025-04-19 21:59:11 : 5034 steps taken, and 932 accepted.
[3 : mcmc] Progress @ 2025-04-19 21:59:30 : 4967 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2025-04-19 21:59:59 : 4276 steps taken, and 869 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:00:41 : 4282 steps taken, and 945 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:01:22 : 5049 steps taken, and 936 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:01:42 : 4979 steps taken, and 924 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:02:04 : 4287 steps taken, and 871 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:02:44 : 4296 steps taken, and 949 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:03:25 : 5063 steps taken, and 940 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:03:53 : 4990 steps taken, and 929 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:04:08 : 4300 steps taken, and 878 accepted.
[2 : mcmc] Learn + convergence test @ 880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 22:04:55 : 4311 steps taken, and 954 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:05:30 : 5078 steps taken, and 942 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-19 22:05:56 : 5006 steps taken, and 933 accepted.
[0 : mcmc]  - Acceptance rate: 0.277 = avg([0.2661, 0.3080, 0.2594, 0.2747])
[0 : mcmc]  - Convergence of means: R-1 = 0.145763 after 3711 accepted steps = sum([943, 955, 880, 933])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-19 22:06:10 : 4304 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:06:56 : 4325 steps taken, and 956 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:07:38 : 5092 steps taken, and 945 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:07:58 : 5020 steps taken, and 936 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:08:16 : 4331 steps taken, and 886 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 22:09:02 : 4337 steps taken, and 961 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:09:39 : 5110 steps taken, and 948 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:10:04 : 5032 steps taken, and 940 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:10:22 : 4342 steps taken, and 891 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:11:03 : 4358 steps taken, and 964 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:11:50 : 5126 steps taken, and 954 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:12:07 : 5044 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:12:26 : 4354 steps taken, and 893 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:13:14 : 4371 steps taken, and 967 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:13:53 : 5141 steps taken, and 960 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 22:14:12 : 5055 steps taken, and 948 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:14:37 : 4368 steps taken, and 898 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:15:25 : 4385 steps taken, and 973 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:15:56 : 5155 steps taken, and 965 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:16:18 : 5066 steps taken, and 953 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:16:46 : 4387 steps taken, and 903 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:17:28 : 4402 steps taken, and 975 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:17:58 : 5170 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:18:20 : 5080 steps taken, and 957 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:18:46 : 4410 steps taken, and 909 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 22:19:29 : 4419 steps taken, and 981 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:20:12 : 5197 steps taken, and 973 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:20:22 : 5094 steps taken, and 962 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:20:49 : 4429 steps taken, and 909 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:21:35 : 4432 steps taken, and 987 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:22:15 : 5212 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:22:28 : 5107 steps taken, and 965 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:22:53 : 4443 steps taken, and 912 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:23:46 : 4443 steps taken, and 990 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:24:18 : 5226 steps taken, and 980 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:24:31 : 5121 steps taken, and 967 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:24:53 : 4465 steps taken, and 918 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:25:58 : 4456 steps taken, and 991 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:26:20 : 5243 steps taken, and 983 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:26:31 : 5142 steps taken, and 973 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:27:06 : 4500 steps taken, and 921 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:28:10 : 4467 steps taken, and 996 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:28:31 : 5255 steps taken, and 985 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:28:34 : 5159 steps taken, and 975 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:29:10 : 4517 steps taken, and 927 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:30:16 : 4478 steps taken, and 999 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:30:43 : 5268 steps taken, and 989 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:30:45 : 5174 steps taken, and 978 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:31:13 : 4532 steps taken, and 929 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:32:19 : 4491 steps taken, and 1004 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:32:54 : 5189 steps taken, and 981 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:32:54 : 5281 steps taken, and 994 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:33:27 : 4542 steps taken, and 932 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:34:30 : 4504 steps taken, and 1007 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:34:57 : 5294 steps taken, and 996 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:34:59 : 5200 steps taken, and 986 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:35:31 : 4554 steps taken, and 935 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:36:34 : 4518 steps taken, and 1010 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:37:03 : 5306 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:37:11 : 5214 steps taken, and 990 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:37:35 : 4568 steps taken, and 938 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:38:39 : 4528 steps taken, and 1013 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:39:04 : 5328 steps taken, and 1003 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:39:14 : 5226 steps taken, and 992 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:39:40 : 4580 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:40:43 : 4544 steps taken, and 1018 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:41:07 : 5342 steps taken, and 1006 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:41:25 : 5241 steps taken, and 995 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:41:42 : 4596 steps taken, and 945 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:42:48 : 4556 steps taken, and 1021 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:43:12 : 5352 steps taken, and 1010 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:43:28 : 5256 steps taken, and 999 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:43:48 : 4608 steps taken, and 951 accepted.
[1 : mcmc] Progress @ 2025-04-19 22:44:56 : 4572 steps taken, and 1026 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:45:15 : 5366 steps taken, and 1015 accepted.
[3 : mcmc] Progress @ 2025-04-19 22:45:39 : 5271 steps taken, and 1005 accepted.
[2 : mcmc] Progress @ 2025-04-19 22:45:53 : 4621 steps taken, and 958 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 22:47:07 : 4586 steps taken, and 1028 accepted.
[0 : mcmc] Progress @ 2025-04-19 22:47:20 : 5376 steps taken, and 1017 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-19 22:47:49 : 5283 steps taken, and 1007 accepted.
[0 : mcmc]  - Acceptance rate: 0.275 = avg([0.2680, 0.3037, 0.2512, 0.2753])
[0 : mcmc]  - Convergence of means: R-1 = 0.174662 after 4015 accepted steps = sum([1018, 1029, 960, 1008])
