[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[3 : mcmc] Progress @ 2025-04-23 01:18:38 : 19678 steps taken, and 4901 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:18:40 : 19237 steps taken, and 4776 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:18:52 : 19721 steps taken, and 4846 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:19:24 : 19500 steps taken, and 4760 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:20:42 : 19332 steps taken, and 4808 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:20:43 : 19771 steps taken, and 4922 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:20:52 : 19795 steps taken, and 4875 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:21:25 : 19586 steps taken, and 4781 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:22:42 : 19418 steps taken, and 4828 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:22:43 : 19852 steps taken, and 4944 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:22:58 : 19891 steps taken, and 4892 accepted.
[0 : mcmc] Learn + convergence test @ 4830 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 01:23:29 : 19699 steps taken, and 4804 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:24:44 : 19517 steps taken, and 4858 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:24:46 : 19950 steps taken, and 4974 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:25:01 : 19978 steps taken, and 4911 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:25:32 : 19799 steps taken, and 4829 accepted.
[1 : mcmc] Learn + convergence test @ 4830 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.271 = avg([0.2706, 0.2734, 0.2697, 0.2695])
[0 : mcmc]  - Convergence of means: R-1 = 0.290755 after 19615 accepted steps = sum([4875, 4830, 4921, 4989])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 01:26:44 : 19608 steps taken, and 4882 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:26:49 : 20026 steps taken, and 4999 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:27:06 : 20059 steps taken, and 4935 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:27:32 : 19876 steps taken, and 4846 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:28:50 : 20112 steps taken, and 5021 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:28:50 : 19704 steps taken, and 4900 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:29:08 : 20148 steps taken, and 4959 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:29:34 : 19961 steps taken, and 4866 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:30:51 : 19800 steps taken, and 4924 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:30:53 : 20195 steps taken, and 5040 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:31:08 : 20230 steps taken, and 4984 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:31:40 : 20064 steps taken, and 4889 accepted.
[3 : mcmc] Learn + convergence test @ 5060 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 01:32:57 : 19890 steps taken, and 4943 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:32:58 : 20302 steps taken, and 5070 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:33:12 : 20333 steps taken, and 5012 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:33:42 : 20152 steps taken, and 4916 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:35:00 : 20390 steps taken, and 5091 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:35:02 : 19980 steps taken, and 4966 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:35:12 : 20413 steps taken, and 5042 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:35:47 : 20256 steps taken, and 4947 accepted.
[2 : mcmc] Learn + convergence test @ 5060 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 01:37:02 : 20059 steps taken, and 4983 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:37:04 : 20479 steps taken, and 5118 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:37:12 : 20511 steps taken, and 5073 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:37:51 : 20350 steps taken, and 4970 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:39:02 : 20139 steps taken, and 5004 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:39:07 : 20570 steps taken, and 5141 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:39:14 : 20590 steps taken, and 5097 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:39:51 : 20438 steps taken, and 4988 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:41:06 : 20229 steps taken, and 5030 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:41:07 : 20660 steps taken, and 5168 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:41:16 : 20696 steps taken, and 5116 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:41:56 : 20533 steps taken, and 5011 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:43:08 : 20319 steps taken, and 5059 accepted.
[0 : mcmc] Learn + convergence test @ 5060 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 01:43:10 : 20740 steps taken, and 5187 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:43:18 : 20774 steps taken, and 5145 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:43:58 : 20624 steps taken, and 5028 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:45:09 : 20409 steps taken, and 5090 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:45:10 : 20832 steps taken, and 5209 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:45:21 : 20869 steps taken, and 5182 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:45:58 : 20722 steps taken, and 5057 accepted.
[1 : mcmc] Learn + convergence test @ 5060 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2685, 0.2694, 0.2724, 0.2688])
[0 : mcmc]  - Convergence of means: R-1 = 0.297484 after 20575 accepted steps = sum([5099, 5060, 5193, 5223])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 01:47:09 : 20484 steps taken, and 5112 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:47:12 : 20908 steps taken, and 5235 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:47:22 : 20968 steps taken, and 5208 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:48:00 : 20822 steps taken, and 5085 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:49:13 : 20568 steps taken, and 5139 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:49:13 : 20993 steps taken, and 5254 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:49:23 : 21052 steps taken, and 5233 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:50:01 : 20921 steps taken, and 5108 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:51:17 : 21080 steps taken, and 5282 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:51:18 : 20653 steps taken, and 5165 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:51:23 : 21135 steps taken, and 5264 accepted.
[3 : mcmc] Learn + convergence test @ 5290 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 01:52:05 : 21032 steps taken, and 5133 accepted.
[2 : mcmc] Learn + convergence test @ 5290 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 01:53:17 : 21180 steps taken, and 5298 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:53:23 : 20737 steps taken, and 5185 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:53:29 : 21217 steps taken, and 5292 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:54:06 : 21130 steps taken, and 5153 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:55:18 : 21264 steps taken, and 5315 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:55:23 : 20817 steps taken, and 5199 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:55:29 : 21302 steps taken, and 5310 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:56:11 : 21226 steps taken, and 5179 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:57:18 : 21361 steps taken, and 5342 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:57:23 : 20895 steps taken, and 5227 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:57:30 : 21386 steps taken, and 5328 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:58:14 : 21311 steps taken, and 5206 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:59:23 : 21442 steps taken, and 5362 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:59:27 : 20998 steps taken, and 5246 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:59:35 : 21474 steps taken, and 5356 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:00:14 : 21399 steps taken, and 5228 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:01:28 : 21536 steps taken, and 5382 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:01:30 : 21088 steps taken, and 5271 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:01:38 : 21566 steps taken, and 5379 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:02:18 : 21485 steps taken, and 5253 accepted.
[0 : mcmc] Learn + convergence test @ 5290 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 02:03:32 : 21620 steps taken, and 5400 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:03:35 : 21167 steps taken, and 5296 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:03:38 : 21647 steps taken, and 5403 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:04:20 : 21588 steps taken, and 5277 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:05:36 : 21258 steps taken, and 5323 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:05:38 : 21710 steps taken, and 5437 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:05:42 : 21746 steps taken, and 5431 accepted.
[1 : mcmc] Learn + convergence test @ 5290 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2687, 0.2674, 0.2735, 0.2682])
[0 : mcmc]  - Convergence of means: R-1 = 0.242611 after 21493 accepted steps = sum([5327, 5290, 5435, 5441])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-23 02:06:24 : 21677 steps taken, and 5292 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:07:40 : 21344 steps taken, and 5347 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:07:43 : 21791 steps taken, and 5457 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:07:48 : 21823 steps taken, and 5453 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:08:26 : 21802 steps taken, and 5322 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:09:44 : 21877 steps taken, and 5480 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:09:45 : 21430 steps taken, and 5367 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:09:48 : 21927 steps taken, and 5483 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:10:27 : 21894 steps taken, and 5355 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:11:48 : 21967 steps taken, and 5502 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:11:50 : 22013 steps taken, and 5506 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:11:50 : 21526 steps taken, and 5401 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:12:28 : 21980 steps taken, and 5383 accepted.
[2 : mcmc] Learn + convergence test @ 5520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 5520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 02:13:52 : 21612 steps taken, and 5424 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:13:53 : 22054 steps taken, and 5529 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:13:55 : 22105 steps taken, and 5535 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:14:29 : 22059 steps taken, and 5415 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:15:52 : 21711 steps taken, and 5447 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:15:57 : 22157 steps taken, and 5556 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:16:01 : 22198 steps taken, and 5559 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:16:29 : 22137 steps taken, and 5433 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:17:53 : 21802 steps taken, and 5473 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:17:59 : 22249 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:18:01 : 22294 steps taken, and 5589 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:18:33 : 22228 steps taken, and 5457 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:19:56 : 21877 steps taken, and 5493 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:19:59 : 22335 steps taken, and 5597 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:20:06 : 22391 steps taken, and 5614 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:20:39 : 22311 steps taken, and 5482 accepted.
[0 : mcmc] Learn + convergence test @ 5520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 02:21:59 : 22419 steps taken, and 5607 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:22:01 : 21979 steps taken, and 5525 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:22:11 : 22487 steps taken, and 5646 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:22:41 : 22417 steps taken, and 5510 accepted.
[1 : mcmc] Learn + convergence test @ 5520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2680, 0.2695, 0.2748, 0.2667])
[0 : mcmc]  - Convergence of means: R-1 = 0.180672 after 22353 accepted steps = sum([5540, 5520, 5668, 5625])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 02:24:01 : 22512 steps taken, and 5631 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:24:05 : 22067 steps taken, and 5544 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:24:13 : 22577 steps taken, and 5679 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:24:45 : 22520 steps taken, and 5533 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:26:04 : 22642 steps taken, and 5661 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:26:05 : 22145 steps taken, and 5565 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:26:13 : 22674 steps taken, and 5702 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:26:46 : 22613 steps taken, and 5560 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:28:07 : 22227 steps taken, and 5586 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:28:07 : 22732 steps taken, and 5694 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:28:15 : 22766 steps taken, and 5725 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:28:47 : 22718 steps taken, and 5582 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:30:08 : 22832 steps taken, and 5723 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:30:13 : 22317 steps taken, and 5610 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:30:19 : 22877 steps taken, and 5748 accepted.
[2 : mcmc] Learn + convergence test @ 5750 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 02:30:47 : 22843 steps taken, and 5612 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:32:10 : 22940 steps taken, and 5743 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:32:13 : 22416 steps taken, and 5640 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:32:25 : 22965 steps taken, and 5766 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:32:48 : 22933 steps taken, and 5640 accepted.
[3 : mcmc] Learn + convergence test @ 5750 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 02:34:15 : 23024 steps taken, and 5766 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:34:15 : 22501 steps taken, and 5663 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:34:26 : 23047 steps taken, and 5783 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:34:48 : 23046 steps taken, and 5658 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:36:15 : 22583 steps taken, and 5687 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:36:17 : 23115 steps taken, and 5790 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:36:31 : 23146 steps taken, and 5806 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:36:54 : 23168 steps taken, and 5685 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:38:17 : 22667 steps taken, and 5705 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:38:17 : 23203 steps taken, and 5812 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:38:33 : 23237 steps taken, and 5820 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:38:54 : 23262 steps taken, and 5713 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:40:18 : 22755 steps taken, and 5736 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:40:19 : 23294 steps taken, and 5833 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:40:34 : 23311 steps taken, and 5844 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:40:55 : 23341 steps taken, and 5734 accepted.
[0 : mcmc] Learn + convergence test @ 5750 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Learn + convergence test @ 5750 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2681, 0.2664, 0.2703, 0.2660])
[0 : mcmc]  - Convergence of means: R-1 = 0.210996 after 23221 accepted steps = sum([5758, 5750, 5864, 5849])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-23 02:42:19 : 22842 steps taken, and 5759 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:42:21 : 23382 steps taken, and 5854 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:42:36 : 23419 steps taken, and 5876 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:42:57 : 23422 steps taken, and 5761 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:44:20 : 22931 steps taken, and 5783 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:44:23 : 23472 steps taken, and 5883 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:44:37 : 23528 steps taken, and 5903 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:45:02 : 23510 steps taken, and 5784 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:46:23 : 23008 steps taken, and 5796 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:46:26 : 23570 steps taken, and 5910 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:46:42 : 23619 steps taken, and 5927 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:47:04 : 23621 steps taken, and 5810 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:48:25 : 23099 steps taken, and 5818 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:48:28 : 23655 steps taken, and 5947 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:48:45 : 23718 steps taken, and 5964 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:49:05 : 23711 steps taken, and 5832 accepted.
[2 : mcmc] Learn + convergence test @ 5980 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 02:50:28 : 23733 steps taken, and 5970 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:50:30 : 23193 steps taken, and 5843 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:50:46 : 23801 steps taken, and 5990 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:51:05 : 23809 steps taken, and 5850 accepted.
[3 : mcmc] Learn + convergence test @ 5980 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 02:52:31 : 23826 steps taken, and 5988 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:52:32 : 23280 steps taken, and 5867 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:52:47 : 23904 steps taken, and 6017 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:53:05 : 23907 steps taken, and 5871 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:54:32 : 23940 steps taken, and 6018 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:54:38 : 23433 steps taken, and 5902 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:54:51 : 23990 steps taken, and 6040 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:55:07 : 23987 steps taken, and 5895 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:56:36 : 24030 steps taken, and 6044 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:56:43 : 23531 steps taken, and 5920 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:56:52 : 24097 steps taken, and 6066 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:57:09 : 24064 steps taken, and 5919 accepted.
[3 : mcmc] Progress @ 2025-04-23 02:58:42 : 24115 steps taken, and 6075 accepted.
[0 : mcmc] Progress @ 2025-04-23 02:58:45 : 23627 steps taken, and 5942 accepted.
[2 : mcmc] Progress @ 2025-04-23 02:58:52 : 24215 steps taken, and 6096 accepted.
[1 : mcmc] Progress @ 2025-04-23 02:59:10 : 24160 steps taken, and 5951 accepted.
[3 : mcmc] Progress @ 2025-04-23 03:00:42 : 24235 steps taken, and 6105 accepted.
[0 : mcmc] Progress @ 2025-04-23 03:00:45 : 23718 steps taken, and 5966 accepted.
[2 : mcmc] Progress @ 2025-04-23 03:00:56 : 24297 steps taken, and 6117 accepted.
[1 : mcmc] Progress @ 2025-04-23 03:01:11 : 24251 steps taken, and 5965 accepted.
[0 : mcmc] Learn + convergence test @ 5980 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Learn + convergence test @ 5980 samples accepted.
