[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[2 : mcmc] Progress @ 2025-03-22 19:28:36 : 6155 steps taken, and 2159 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-22 19:29:31 : 6163 steps taken, and 2086 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:29:33 : 6158 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:29:34 : 6170 steps taken, and 2162 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:29:39 : 6181 steps taken, and 2168 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:30:33 : 6183 steps taken, and 2073 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:30:33 : 6188 steps taken, and 2096 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:30:36 : 6195 steps taken, and 2169 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:30:42 : 6207 steps taken, and 2175 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:31:35 : 6208 steps taken, and 2080 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:31:36 : 6214 steps taken, and 2108 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:31:39 : 6220 steps taken, and 2175 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:31:44 : 6232 steps taken, and 2184 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:32:38 : 6234 steps taken, and 2088 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:32:38 : 6240 steps taken, and 2115 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:32:39 : 6245 steps taken, and 2182 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:32:44 : 6257 steps taken, and 2190 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:33:39 : 6270 steps taken, and 2191 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:33:40 : 6266 steps taken, and 2123 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:33:40 : 6259 steps taken, and 2092 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:33:44 : 6281 steps taken, and 2196 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:34:39 : 6295 steps taken, and 2194 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:34:41 : 6285 steps taken, and 2099 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:34:42 : 6291 steps taken, and 2131 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:34:47 : 6307 steps taken, and 2208 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:35:40 : 6319 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:35:41 : 6309 steps taken, and 2107 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:35:43 : 6315 steps taken, and 2135 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:35:49 : 6332 steps taken, and 2215 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:36:42 : 6333 steps taken, and 2117 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:36:43 : 6344 steps taken, and 2212 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:36:46 : 6341 steps taken, and 2140 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:36:51 : 6357 steps taken, and 2219 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:37:42 : 6358 steps taken, and 2128 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:37:45 : 6370 steps taken, and 2220 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:37:46 : 6367 steps taken, and 2152 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:37:52 : 6383 steps taken, and 2227 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 19:38:44 : 6384 steps taken, and 2137 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:38:46 : 6395 steps taken, and 2233 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:38:49 : 6392 steps taken, and 2160 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:38:54 : 6408 steps taken, and 2237 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:39:47 : 6410 steps taken, and 2146 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:39:48 : 6420 steps taken, and 2242 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:39:51 : 6418 steps taken, and 2167 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:39:54 : 6433 steps taken, and 2245 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:40:49 : 6435 steps taken, and 2153 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:40:50 : 6446 steps taken, and 2253 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:40:51 : 6442 steps taken, and 2174 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:40:57 : 6458 steps taken, and 2255 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:41:49 : 6460 steps taken, and 2159 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:41:52 : 6471 steps taken, and 2260 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:41:52 : 6468 steps taken, and 2182 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-03-22 19:41:57 : 6482 steps taken, and 2261 accepted.
[0 : mcmc]  - Acceptance rate: 0.322 = avg([0.3073, 0.3223, 0.3301, 0.3294])
[0 : mcmc]  - Convergence of means: R-1 = 0.075194 after 8868 accepted steps = sum([2160, 2184, 2262, 2262])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-03-22 19:42:51 : 6477 steps taken, and 2163 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:42:53 : 6489 steps taken, and 2189 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:42:54 : 6494 steps taken, and 2267 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:43:00 : 6508 steps taken, and 2270 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:43:52 : 6503 steps taken, and 2166 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:43:53 : 6514 steps taken, and 2192 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:43:56 : 6519 steps taken, and 2273 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:44:01 : 6532 steps taken, and 2277 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:44:52 : 6527 steps taken, and 2174 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:44:54 : 6538 steps taken, and 2198 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:44:58 : 6544 steps taken, and 2281 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:45:02 : 6558 steps taken, and 2284 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:45:52 : 6552 steps taken, and 2181 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:45:54 : 6563 steps taken, and 2208 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:46:01 : 6570 steps taken, and 2293 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:46:04 : 6584 steps taken, and 2289 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:46:54 : 6577 steps taken, and 2188 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:46:55 : 6587 steps taken, and 2217 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:47:02 : 6595 steps taken, and 2298 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:47:07 : 6610 steps taken, and 2298 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:47:56 : 6602 steps taken, and 2197 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:47:58 : 6613 steps taken, and 2230 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:48:02 : 6619 steps taken, and 2307 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:48:09 : 6635 steps taken, and 2302 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:48:58 : 6628 steps taken, and 2204 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:49:00 : 6639 steps taken, and 2240 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:49:05 : 6645 steps taken, and 2319 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:49:11 : 6660 steps taken, and 2311 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:49:59 : 6653 steps taken, and 2212 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:50:01 : 6664 steps taken, and 2250 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:50:07 : 6669 steps taken, and 2328 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:50:14 : 6686 steps taken, and 2319 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:51:00 : 6677 steps taken, and 2221 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:51:02 : 6689 steps taken, and 2260 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:51:08 : 6695 steps taken, and 2339 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:51:16 : 6711 steps taken, and 2329 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:52:00 : 6702 steps taken, and 2228 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:52:02 : 6713 steps taken, and 2267 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:52:10 : 6720 steps taken, and 2344 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:52:16 : 6736 steps taken, and 2339 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:53:01 : 6727 steps taken, and 2237 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:53:05 : 6739 steps taken, and 2277 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:53:13 : 6745 steps taken, and 2352 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:53:16 : 6759 steps taken, and 2346 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:54:01 : 6751 steps taken, and 2244 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:54:08 : 6765 steps taken, and 2288 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:54:14 : 6770 steps taken, and 2360 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:54:17 : 6785 steps taken, and 2361 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:55:02 : 6777 steps taken, and 2258 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:55:10 : 6790 steps taken, and 2297 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:55:15 : 6796 steps taken, and 2367 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:55:18 : 6810 steps taken, and 2373 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:56:03 : 6801 steps taken, and 2264 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:56:13 : 6816 steps taken, and 2306 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:56:15 : 6820 steps taken, and 2371 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:56:19 : 6836 steps taken, and 2381 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:57:05 : 6826 steps taken, and 2269 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:57:13 : 6841 steps taken, and 2315 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:57:15 : 6845 steps taken, and 2378 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:57:21 : 6861 steps taken, and 2392 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:58:05 : 6851 steps taken, and 2275 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:58:15 : 6866 steps taken, and 2320 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:58:18 : 6870 steps taken, and 2388 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:58:22 : 6885 steps taken, and 2399 accepted.
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 19:59:07 : 6876 steps taken, and 2283 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:59:16 : 6890 steps taken, and 2324 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:59:20 : 6895 steps taken, and 2393 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:59:25 : 6911 steps taken, and 2408 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:00:08 : 6901 steps taken, and 2290 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:00:16 : 6916 steps taken, and 2332 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:00:20 : 6920 steps taken, and 2398 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:00:27 : 6936 steps taken, and 2414 accepted.
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 20:01:09 : 6926 steps taken, and 2298 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:01:18 : 6940 steps taken, and 2340 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:01:23 : 6946 steps taken, and 2410 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:01:27 : 6961 steps taken, and 2421 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:02:09 : 6950 steps taken, and 2302 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:02:19 : 6966 steps taken, and 2353 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:02:25 : 6971 steps taken, and 2418 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:02:27 : 6985 steps taken, and 2429 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:03:09 : 6975 steps taken, and 2308 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:03:21 : 6991 steps taken, and 2362 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:03:26 : 6995 steps taken, and 2423 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:03:27 : 7010 steps taken, and 2436 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:04:10 : 6999 steps taken, and 2316 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:04:24 : 7017 steps taken, and 2370 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:04:28 : 7034 steps taken, and 2442 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:04:28 : 7021 steps taken, and 2433 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:05:11 : 7025 steps taken, and 2325 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:05:26 : 7043 steps taken, and 2377 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:05:29 : 7046 steps taken, and 2443 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:05:29 : 7059 steps taken, and 2453 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:06:12 : 7049 steps taken, and 2336 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:06:27 : 7067 steps taken, and 2384 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:06:29 : 7083 steps taken, and 2462 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:06:30 : 7070 steps taken, and 2447 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:07:13 : 7074 steps taken, and 2339 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:07:30 : 7093 steps taken, and 2395 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:07:31 : 7109 steps taken, and 2466 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:07:32 : 7095 steps taken, and 2458 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 20:08:15 : 7099 steps taken, and 2350 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:08:32 : 7118 steps taken, and 2405 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:08:32 : 7134 steps taken, and 2472 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:08:33 : 7121 steps taken, and 2462 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:09:15 : 7124 steps taken, and 2358 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:09:34 : 7145 steps taken, and 2469 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:09:34 : 7160 steps taken, and 2479 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:09:35 : 7144 steps taken, and 2416 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:10:18 : 7150 steps taken, and 2368 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:10:35 : 7184 steps taken, and 2487 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:10:35 : 7169 steps taken, and 2424 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:10:37 : 7171 steps taken, and 2476 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:11:19 : 7174 steps taken, and 2374 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:11:36 : 7209 steps taken, and 2497 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:11:36 : 7194 steps taken, and 2435 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:11:39 : 7196 steps taken, and 2483 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:12:21 : 7199 steps taken, and 2382 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:12:37 : 7235 steps taken, and 2506 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:12:39 : 7219 steps taken, and 2445 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:12:39 : 7221 steps taken, and 2486 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:13:22 : 7224 steps taken, and 2391 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:13:39 : 7260 steps taken, and 2516 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:13:41 : 7244 steps taken, and 2454 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:13:41 : 7247 steps taken, and 2500 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:14:24 : 7249 steps taken, and 2399 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.324 = avg([0.3113, 0.3306, 0.3307, 0.3229])
[0 : mcmc]  - Convergence of means: R-1 = 0.069262 after 9889 accepted steps = sum([2400, 2460, 2523, 2506])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-22 20:14:40 : 7284 steps taken, and 2524 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:14:42 : 7268 steps taken, and 2461 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:14:43 : 7272 steps taken, and 2506 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:15:26 : 7270 steps taken, and 2405 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:15:42 : 7309 steps taken, and 2526 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:15:43 : 7292 steps taken, and 2470 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:15:45 : 7297 steps taken, and 2512 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:16:26 : 7295 steps taken, and 2417 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:16:43 : 7317 steps taken, and 2480 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:16:44 : 7334 steps taken, and 2535 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:16:48 : 7323 steps taken, and 2524 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:17:28 : 7320 steps taken, and 2427 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:17:44 : 7341 steps taken, and 2486 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:17:44 : 7359 steps taken, and 2544 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:17:48 : 7348 steps taken, and 2534 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:18:30 : 7345 steps taken, and 2432 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:18:45 : 7367 steps taken, and 2499 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:18:46 : 7384 steps taken, and 2556 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:18:50 : 7373 steps taken, and 2541 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:19:30 : 7370 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:19:46 : 7392 steps taken, and 2508 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:19:46 : 7409 steps taken, and 2565 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:19:52 : 7398 steps taken, and 2547 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:20:32 : 7395 steps taken, and 2445 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:20:48 : 7434 steps taken, and 2575 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:20:49 : 7417 steps taken, and 2516 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:20:55 : 7423 steps taken, and 2555 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:21:33 : 7420 steps taken, and 2450 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:21:50 : 7459 steps taken, and 2581 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:21:51 : 7443 steps taken, and 2530 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:21:58 : 7449 steps taken, and 2564 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:22:34 : 7444 steps taken, and 2458 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:22:51 : 7467 steps taken, and 2536 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:22:51 : 7484 steps taken, and 2587 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:22:58 : 7473 steps taken, and 2568 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:23:36 : 7469 steps taken, and 2462 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:23:51 : 7509 steps taken, and 2600 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:23:54 : 7493 steps taken, and 2544 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:23:59 : 7499 steps taken, and 2577 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:24:37 : 7495 steps taken, and 2469 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:24:51 : 7533 steps taken, and 2613 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:24:57 : 7519 steps taken, and 2554 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:24:59 : 7523 steps taken, and 2588 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:25:37 : 7519 steps taken, and 2475 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:25:53 : 7559 steps taken, and 2618 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:25:58 : 7545 steps taken, and 2565 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:26:00 : 7548 steps taken, and 2599 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:26:40 : 7545 steps taken, and 2482 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:26:55 : 7584 steps taken, and 2623 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:26:59 : 7569 steps taken, and 2571 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:27:03 : 7574 steps taken, and 2611 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:27:42 : 7570 steps taken, and 2497 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:27:57 : 7609 steps taken, and 2629 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:27:59 : 7594 steps taken, and 2578 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:28:04 : 7599 steps taken, and 2618 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:28:44 : 7595 steps taken, and 2507 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:28:59 : 7634 steps taken, and 2637 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:29:00 : 7618 steps taken, and 2589 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:29:07 : 7625 steps taken, and 2623 accepted.
[2 : mcmc] Learn + convergence test @ 2640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 20:29:45 : 7620 steps taken, and 2517 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:30:01 : 7659 steps taken, and 2646 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:30:02 : 7643 steps taken, and 2596 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:30:08 : 7650 steps taken, and 2633 accepted.
[0 : mcmc] Progress @ 2025-03-22 20:30:47 : 7645 steps taken, and 2524 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:31:02 : 7668 steps taken, and 2606 accepted.
[2 : mcmc] Progress @ 2025-03-22 20:31:03 : 7685 steps taken, and 2655 accepted.
[3 : mcmc] Progress @ 2025-03-22 20:31:09 : 7675 steps taken, and 2638 accepted.
[3 : mcmc] Learn + convergence test @ 2640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 20:31:48 : 7670 steps taken, and 2526 accepted.
[1 : mcmc] Progress @ 2025-03-22 20:32:03 : 7693 steps taken, and 2617 accepted.
