[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[3 : mcmc] Progress @ 2025-03-29 17:28:34 : 6096 steps taken, and 2033 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:28:43 : 6095 steps taken, and 2019 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:29:31 : 6115 steps taken, and 2107 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:29:32 : 6085 steps taken, and 2021 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:29:38 : 6114 steps taken, and 2040 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:29:47 : 6113 steps taken, and 2025 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:30:32 : 6133 steps taken, and 2116 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:30:36 : 6103 steps taken, and 2029 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:30:38 : 6132 steps taken, and 2045 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:30:50 : 6131 steps taken, and 2030 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:31:33 : 6151 steps taken, and 2124 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:31:40 : 6121 steps taken, and 2036 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:31:40 : 6149 steps taken, and 2051 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:31:51 : 6149 steps taken, and 2038 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:32:36 : 6169 steps taken, and 2131 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:32:42 : 6168 steps taken, and 2058 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:32:44 : 6140 steps taken, and 2044 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:32:51 : 6167 steps taken, and 2043 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:33:39 : 6187 steps taken, and 2140 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:33:43 : 6186 steps taken, and 2067 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:33:45 : 6158 steps taken, and 2052 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:33:55 : 6185 steps taken, and 2050 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:34:41 : 6206 steps taken, and 2145 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:34:45 : 6176 steps taken, and 2060 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:34:46 : 6204 steps taken, and 2072 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:34:58 : 6203 steps taken, and 2056 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:35:44 : 6224 steps taken, and 2150 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:35:45 : 6194 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:35:48 : 6221 steps taken, and 2081 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:35:58 : 6221 steps taken, and 2065 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:36:48 : 6242 steps taken, and 2157 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:36:48 : 6211 steps taken, and 2072 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:36:50 : 6240 steps taken, and 2088 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:36:59 : 6239 steps taken, and 2071 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:37:49 : 6229 steps taken, and 2086 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:37:51 : 6260 steps taken, and 2165 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:37:53 : 6258 steps taken, and 2094 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:38:03 : 6257 steps taken, and 2077 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:38:49 : 6247 steps taken, and 2095 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:38:53 : 6279 steps taken, and 2169 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:38:54 : 6276 steps taken, and 2101 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:39:06 : 6275 steps taken, and 2085 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:39:53 : 6265 steps taken, and 2100 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:39:56 : 6293 steps taken, and 2109 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:39:56 : 6297 steps taken, and 2174 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:40:06 : 6293 steps taken, and 2090 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:40:55 : 6284 steps taken, and 2107 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:40:58 : 6312 steps taken, and 2117 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:41:00 : 6315 steps taken, and 2181 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:41:07 : 6311 steps taken, and 2098 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:41:57 : 6301 steps taken, and 2114 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:41:59 : 6330 steps taken, and 2123 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:42:01 : 6333 steps taken, and 2188 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:42:11 : 6329 steps taken, and 2104 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:43:00 : 6348 steps taken, and 2129 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:43:01 : 6319 steps taken, and 2123 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:43:01 : 6351 steps taken, and 2196 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:43:12 : 6347 steps taken, and 2115 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:44:01 : 6337 steps taken, and 2127 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:44:02 : 6365 steps taken, and 2137 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:44:05 : 6369 steps taken, and 2205 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:44:15 : 6365 steps taken, and 2124 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:45:02 : 6355 steps taken, and 2132 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:45:05 : 6387 steps taken, and 2211 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:45:06 : 6383 steps taken, and 2146 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:45:16 : 6383 steps taken, and 2134 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:46:04 : 6372 steps taken, and 2137 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:46:07 : 6401 steps taken, and 2153 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:46:08 : 6404 steps taken, and 2217 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:46:19 : 6401 steps taken, and 2139 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:47:07 : 6391 steps taken, and 2145 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:47:08 : 6422 steps taken, and 2227 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:47:10 : 6419 steps taken, and 2159 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:47:20 : 6419 steps taken, and 2146 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:48:09 : 6440 steps taken, and 2235 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:48:11 : 6409 steps taken, and 2150 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:48:12 : 6438 steps taken, and 2166 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:48:23 : 6437 steps taken, and 2159 accepted.
[2 : mcmc] Learn + convergence test @ 2240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-29 17:49:11 : 6427 steps taken, and 2161 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:49:12 : 6458 steps taken, and 2242 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:49:14 : 6455 steps taken, and 2172 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:49:24 : 6455 steps taken, and 2168 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:50:14 : 6477 steps taken, and 2250 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:50:15 : 6473 steps taken, and 2180 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:50:15 : 6445 steps taken, and 2169 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:50:24 : 6473 steps taken, and 2175 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:51:15 : 6463 steps taken, and 2174 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:51:16 : 6491 steps taken, and 2188 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:51:16 : 6494 steps taken, and 2255 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:51:28 : 6491 steps taken, and 2177 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:52:16 : 6512 steps taken, and 2259 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:52:19 : 6481 steps taken, and 2181 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:52:19 : 6509 steps taken, and 2194 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:52:31 : 6509 steps taken, and 2185 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:53:17 : 6530 steps taken, and 2263 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:53:19 : 6499 steps taken, and 2189 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:53:20 : 6527 steps taken, and 2199 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:53:32 : 6527 steps taken, and 2190 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:54:19 : 6547 steps taken, and 2274 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:54:23 : 6517 steps taken, and 2196 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:54:24 : 6545 steps taken, and 2203 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:54:32 : 6545 steps taken, and 2199 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:55:20 : 6565 steps taken, and 2281 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:55:26 : 6564 steps taken, and 2212 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:55:27 : 6535 steps taken, and 2210 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:55:35 : 6563 steps taken, and 2207 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:56:23 : 6583 steps taken, and 2286 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:56:28 : 6553 steps taken, and 2215 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:56:30 : 6582 steps taken, and 2215 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:56:36 : 6581 steps taken, and 2215 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:57:24 : 6601 steps taken, and 2290 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:57:28 : 6571 steps taken, and 2225 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:57:33 : 6600 steps taken, and 2219 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:57:38 : 6598 steps taken, and 2223 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:58:25 : 6619 steps taken, and 2298 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:58:32 : 6589 steps taken, and 2231 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:58:37 : 6618 steps taken, and 2229 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:58:38 : 6616 steps taken, and 2232 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:59:29 : 6637 steps taken, and 2305 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:59:36 : 6607 steps taken, and 2237 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:59:38 : 6636 steps taken, and 2236 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:59:42 : 6634 steps taken, and 2238 accepted.
[3 : mcmc] Learn + convergence test @ 2240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 2240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-29 18:00:29 : 6655 steps taken, and 2310 accepted.
[1 : mcmc] Learn + convergence test @ 2240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-03-29 18:00:38 : 6654 steps taken, and 2244 accepted.
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.3715, 0.3683, 0.3824, 0.3738])
[0 : mcmc]  - Convergence of means: R-1 = 0.057244 after 9041 accepted steps = sum([2244, 2240, 2312, 2245])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-29 18:00:48 : 6624 steps taken, and 2240 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:00:51 : 6651 steps taken, and 2244 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:01:31 : 6672 steps taken, and 2317 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:01:41 : 6672 steps taken, and 2251 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:01:48 : 6642 steps taken, and 2246 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:01:54 : 6669 steps taken, and 2253 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:02:35 : 6690 steps taken, and 2321 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:02:45 : 6690 steps taken, and 2261 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:02:49 : 6660 steps taken, and 2252 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:02:56 : 6688 steps taken, and 2264 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:03:35 : 6708 steps taken, and 2327 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:03:46 : 6709 steps taken, and 2269 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:03:51 : 6677 steps taken, and 2257 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:04:00 : 6706 steps taken, and 2273 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:04:36 : 6726 steps taken, and 2333 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:04:49 : 6726 steps taken, and 2278 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:04:52 : 6695 steps taken, and 2263 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:05:00 : 6724 steps taken, and 2277 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:05:40 : 6744 steps taken, and 2338 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:05:49 : 6744 steps taken, and 2285 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:05:53 : 6713 steps taken, and 2269 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:06:01 : 6742 steps taken, and 2283 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:06:40 : 6762 steps taken, and 2346 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:06:50 : 6762 steps taken, and 2290 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:06:56 : 6730 steps taken, and 2278 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:07:05 : 6760 steps taken, and 2287 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:07:44 : 6780 steps taken, and 2353 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:07:53 : 6780 steps taken, and 2299 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:07:58 : 6749 steps taken, and 2284 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:08:05 : 6778 steps taken, and 2294 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:08:44 : 6798 steps taken, and 2360 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:08:57 : 6798 steps taken, and 2304 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:09:01 : 6767 steps taken, and 2291 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:09:07 : 6795 steps taken, and 2296 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:09:48 : 6816 steps taken, and 2364 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:09:58 : 6816 steps taken, and 2314 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:10:05 : 6785 steps taken, and 2296 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:10:09 : 6814 steps taken, and 2299 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:10:52 : 6834 steps taken, and 2375 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:10:58 : 6834 steps taken, and 2321 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:11:06 : 6803 steps taken, and 2303 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:11:13 : 6832 steps taken, and 2305 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:11:52 : 6852 steps taken, and 2382 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:12:02 : 6852 steps taken, and 2326 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:12:07 : 6821 steps taken, and 2312 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:12:16 : 6850 steps taken, and 2310 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:12:56 : 6870 steps taken, and 2390 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:13:05 : 6870 steps taken, and 2333 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:13:11 : 6839 steps taken, and 2323 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:13:20 : 6868 steps taken, and 2317 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:13:57 : 6888 steps taken, and 2396 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:14:06 : 6888 steps taken, and 2339 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:14:14 : 6857 steps taken, and 2330 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:14:20 : 6886 steps taken, and 2322 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:14:57 : 6906 steps taken, and 2408 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:15:07 : 6906 steps taken, and 2348 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:15:15 : 6875 steps taken, and 2339 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:15:21 : 6904 steps taken, and 2330 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:15:59 : 6923 steps taken, and 2412 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:16:07 : 6924 steps taken, and 2356 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:16:16 : 6893 steps taken, and 2348 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:16:21 : 6922 steps taken, and 2337 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:17:03 : 6941 steps taken, and 2422 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:17:10 : 6941 steps taken, and 2361 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:17:19 : 6911 steps taken, and 2358 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:17:23 : 6939 steps taken, and 2342 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:18:04 : 6960 steps taken, and 2430 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:18:10 : 6959 steps taken, and 2370 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:18:23 : 6929 steps taken, and 2361 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:18:24 : 6957 steps taken, and 2346 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:19:08 : 6978 steps taken, and 2437 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:19:14 : 6977 steps taken, and 2377 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:19:24 : 6947 steps taken, and 2368 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:19:24 : 6975 steps taken, and 2353 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:20:10 : 6997 steps taken, and 2442 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:20:16 : 6996 steps taken, and 2385 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:20:25 : 6965 steps taken, and 2380 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:20:28 : 6993 steps taken, and 2359 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:21:13 : 7015 steps taken, and 2449 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:21:18 : 7013 steps taken, and 2388 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:21:28 : 6983 steps taken, and 2386 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:21:31 : 7011 steps taken, and 2364 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:22:17 : 7033 steps taken, and 2455 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:22:19 : 7031 steps taken, and 2395 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:22:32 : 7029 steps taken, and 2369 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:22:32 : 7001 steps taken, and 2394 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:23:18 : 7051 steps taken, and 2458 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:23:23 : 7049 steps taken, and 2401 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:23:32 : 7047 steps taken, and 2371 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:23:33 : 7019 steps taken, and 2400 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:24:22 : 7069 steps taken, and 2463 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:24:23 : 7067 steps taken, and 2411 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:24:33 : 7065 steps taken, and 2376 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:24:36 : 7036 steps taken, and 2405 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:25:23 : 7087 steps taken, and 2469 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:25:27 : 7085 steps taken, and 2422 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:25:35 : 7082 steps taken, and 2383 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:25:36 : 7054 steps taken, and 2412 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:26:26 : 7105 steps taken, and 2480 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:26:28 : 7103 steps taken, and 2434 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:26:35 : 7100 steps taken, and 2388 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:26:37 : 7072 steps taken, and 2417 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:27:27 : 7123 steps taken, and 2484 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:27:31 : 7121 steps taken, and 2442 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:27:38 : 7117 steps taken, and 2393 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:27:38 : 7090 steps taken, and 2425 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:28:31 : 7141 steps taken, and 2491 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:28:32 : 7139 steps taken, and 2452 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:28:39 : 7136 steps taken, and 2400 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:28:42 : 7108 steps taken, and 2431 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:29:31 : 7159 steps taken, and 2498 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:29:36 : 7157 steps taken, and 2458 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:29:43 : 7125 steps taken, and 2437 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:29:44 : 7154 steps taken, and 2406 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:30:35 : 7173 steps taken, and 2503 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:30:38 : 7172 steps taken, and 2468 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:30:48 : 7139 steps taken, and 2441 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:30:52 : 7169 steps taken, and 2411 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:31:36 : 7183 steps taken, and 2509 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:31:47 : 7181 steps taken, and 2471 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:31:55 : 7180 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:31:56 : 7148 steps taken, and 2443 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:32:39 : 7191 steps taken, and 2514 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:32:55 : 7190 steps taken, and 2477 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:32:59 : 7188 steps taken, and 2421 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:33:00 : 7157 steps taken, and 2448 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:33:41 : 7199 steps taken, and 2518 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:33:56 : 7198 steps taken, and 2478 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:34:04 : 7197 steps taken, and 2426 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:34:09 : 7165 steps taken, and 2452 accepted.
[2 : mcmc] Progress @ 2025-03-29 18:34:43 : 7207 steps taken, and 2520 accepted.
[3 : mcmc] Progress @ 2025-03-29 18:35:04 : 7206 steps taken, and 2482 accepted.
[0 : mcmc] Progress @ 2025-03-29 18:35:09 : 7205 steps taken, and 2430 accepted.
[1 : mcmc] Progress @ 2025-03-29 18:35:13 : 7173 steps taken, and 2455 accepted.
