[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[3 : mcmc] Progress @ 2025-03-28 20:49:46 : 6686 steps taken, and 2021 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:49:57 : 6685 steps taken, and 2058 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:50:28 : 6671 steps taken, and 2051 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:50:38 : 6658 steps taken, and 1949 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:50:46 : 6697 steps taken, and 2021 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:50:58 : 6696 steps taken, and 2061 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:51:34 : 6683 steps taken, and 2054 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:51:44 : 6670 steps taken, and 1951 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:51:53 : 6710 steps taken, and 2025 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:52:02 : 6708 steps taken, and 2068 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:52:37 : 6695 steps taken, and 2057 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:52:44 : 6682 steps taken, and 1951 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:52:54 : 6720 steps taken, and 2029 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:53:07 : 6720 steps taken, and 2073 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:53:39 : 6705 steps taken, and 2062 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:53:50 : 6693 steps taken, and 1952 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:53:54 : 6731 steps taken, and 2033 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:54:08 : 6731 steps taken, and 2076 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:54:44 : 6717 steps taken, and 2064 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:54:54 : 6706 steps taken, and 1954 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:54:56 : 6743 steps taken, and 2036 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:55:13 : 6742 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:55:50 : 6729 steps taken, and 2067 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:55:54 : 6716 steps taken, and 1958 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:55:58 : 6754 steps taken, and 2039 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:56:14 : 6753 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:56:54 : 6741 steps taken, and 2070 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:56:56 : 6728 steps taken, and 1960 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:57:02 : 6766 steps taken, and 2043 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:57:17 : 6765 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:58:00 : 6754 steps taken, and 2072 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:58:03 : 6777 steps taken, and 2044 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:58:03 : 6741 steps taken, and 1960 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:58:18 : 6776 steps taken, and 2082 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:59:03 : 6752 steps taken, and 1962 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:59:05 : 6766 steps taken, and 2073 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:59:07 : 6788 steps taken, and 2050 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:59:18 : 6786 steps taken, and 2082 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:00:09 : 6763 steps taken, and 1964 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:00:11 : 6778 steps taken, and 2076 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:00:12 : 6800 steps taken, and 2055 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:00:23 : 6798 steps taken, and 2083 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:01:11 : 6774 steps taken, and 1966 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:01:15 : 6812 steps taken, and 2058 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:01:17 : 6789 steps taken, and 2082 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:01:25 : 6809 steps taken, and 2083 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:02:16 : 6785 steps taken, and 1967 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:02:17 : 6801 steps taken, and 2084 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:02:21 : 6824 steps taken, and 2062 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:02:31 : 6820 steps taken, and 2085 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:03:20 : 6812 steps taken, and 2088 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:03:21 : 6835 steps taken, and 2065 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:03:24 : 6797 steps taken, and 1969 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:03:35 : 6831 steps taken, and 2088 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:04:23 : 6848 steps taken, and 2068 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:04:24 : 6808 steps taken, and 1969 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:04:25 : 6823 steps taken, and 2090 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:04:39 : 6844 steps taken, and 2091 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:05:23 : 6858 steps taken, and 2071 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:05:25 : 6834 steps taken, and 2093 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:05:31 : 6820 steps taken, and 1970 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:05:40 : 6854 steps taken, and 2093 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:06:28 : 6869 steps taken, and 2073 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:06:31 : 6846 steps taken, and 2095 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:06:37 : 6833 steps taken, and 1971 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:06:46 : 6866 steps taken, and 2096 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:07:33 : 6881 steps taken, and 2074 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:07:38 : 6858 steps taken, and 2100 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:07:43 : 6845 steps taken, and 1973 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:07:52 : 6878 steps taken, and 2101 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:08:38 : 6893 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:08:41 : 6870 steps taken, and 2105 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:08:45 : 6856 steps taken, and 1974 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:08:54 : 6890 steps taken, and 2103 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:09:41 : 6903 steps taken, and 2079 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:09:42 : 6882 steps taken, and 2107 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:09:46 : 6867 steps taken, and 1979 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:09:56 : 6901 steps taken, and 2105 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:10:44 : 6894 steps taken, and 2110 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:10:46 : 6916 steps taken, and 2081 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:10:47 : 6878 steps taken, and 1981 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:10:59 : 6912 steps taken, and 2107 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:11:45 : 6904 steps taken, and 2111 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:11:49 : 6890 steps taken, and 1982 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:11:50 : 6927 steps taken, and 2082 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:12:03 : 6923 steps taken, and 2110 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:12:50 : 6916 steps taken, and 2113 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:12:51 : 6901 steps taken, and 1986 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:12:51 : 6939 steps taken, and 2088 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:13:07 : 6934 steps taken, and 2113 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:13:50 : 6927 steps taken, and 2115 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:13:53 : 6911 steps taken, and 1988 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:13:57 : 6951 steps taken, and 2090 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:14:07 : 6946 steps taken, and 2118 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:14:55 : 6938 steps taken, and 2119 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:14:59 : 6962 steps taken, and 2093 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:15:00 : 6923 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:15:12 : 6957 steps taken, and 2124 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:15:59 : 6950 steps taken, and 2122 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:16:01 : 6935 steps taken, and 1990 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:16:01 : 6973 steps taken, and 2098 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:16:13 : 6968 steps taken, and 2127 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:17:02 : 6984 steps taken, and 2100 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:17:02 : 6961 steps taken, and 2128 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:17:03 : 6947 steps taken, and 1991 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:17:15 : 6979 steps taken, and 2129 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:18:04 : 6958 steps taken, and 1991 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:18:07 : 6972 steps taken, and 2132 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:18:08 : 6996 steps taken, and 2103 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:18:18 : 6990 steps taken, and 2130 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:19:05 : 6969 steps taken, and 1992 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:19:08 : 7007 steps taken, and 2106 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:19:14 : 6983 steps taken, and 2135 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:19:24 : 7002 steps taken, and 2134 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:20:09 : 7018 steps taken, and 2108 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:20:09 : 6982 steps taken, and 1994 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:20:15 : 6995 steps taken, and 2137 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:20:25 : 7013 steps taken, and 2134 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:21:09 : 6992 steps taken, and 1996 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:21:16 : 7030 steps taken, and 2110 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:21:20 : 7006 steps taken, and 2137 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:21:27 : 7024 steps taken, and 2137 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:22:09 : 7003 steps taken, and 1997 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:22:17 : 7042 steps taken, and 2111 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:22:24 : 7017 steps taken, and 2139 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:22:29 : 7035 steps taken, and 2138 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:23:11 : 7014 steps taken, and 1999 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:23:25 : 7053 steps taken, and 2113 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:23:27 : 7028 steps taken, and 2142 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:23:32 : 7047 steps taken, and 2143 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:24:11 : 7025 steps taken, and 2000 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:24:26 : 7065 steps taken, and 2113 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:24:27 : 7040 steps taken, and 2144 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:24:37 : 7059 steps taken, and 2149 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:25:14 : 7037 steps taken, and 2002 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:25:31 : 7051 steps taken, and 2145 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:25:31 : 7076 steps taken, and 2114 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:25:41 : 7071 steps taken, and 2155 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:26:15 : 7048 steps taken, and 2003 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:26:32 : 7088 steps taken, and 2115 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:26:33 : 7062 steps taken, and 2146 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:26:44 : 7083 steps taken, and 2158 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:27:19 : 7059 steps taken, and 2006 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:27:33 : 7099 steps taken, and 2116 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:27:33 : 7073 steps taken, and 2152 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:27:44 : 7093 steps taken, and 2160 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-28 21:28:21 : 7071 steps taken, and 2007 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:28:37 : 7111 steps taken, and 2117 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:28:39 : 7085 steps taken, and 2156 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:28:48 : 7105 steps taken, and 2164 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-28 21:29:25 : 7082 steps taken, and 2011 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:29:41 : 7124 steps taken, and 2119 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:29:43 : 7096 steps taken, and 2160 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:29:50 : 7116 steps taken, and 2167 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:30:27 : 7093 steps taken, and 2013 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:30:48 : 7135 steps taken, and 2120 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:30:48 : 7107 steps taken, and 2163 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:30:54 : 7127 steps taken, and 2171 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:31:30 : 7105 steps taken, and 2013 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:31:50 : 7146 steps taken, and 2121 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:31:51 : 7118 steps taken, and 2166 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:31:58 : 7139 steps taken, and 2172 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:32:30 : 7116 steps taken, and 2015 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:32:52 : 7129 steps taken, and 2171 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:32:52 : 7157 steps taken, and 2124 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:32:59 : 7150 steps taken, and 2173 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:33:36 : 7128 steps taken, and 2016 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:33:53 : 7141 steps taken, and 2173 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:33:59 : 7170 steps taken, and 2124 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:34:00 : 7160 steps taken, and 2177 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:34:37 : 7139 steps taken, and 2017 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:34:53 : 7151 steps taken, and 2173 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:35:00 : 7181 steps taken, and 2129 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:35:06 : 7172 steps taken, and 2179 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:35:42 : 7150 steps taken, and 2019 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:35:54 : 7163 steps taken, and 2176 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:36:04 : 7193 steps taken, and 2131 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:36:12 : 7183 steps taken, and 2185 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:36:44 : 7162 steps taken, and 2021 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:36:55 : 7173 steps taken, and 2177 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:37:04 : 7204 steps taken, and 2132 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:37:17 : 7195 steps taken, and 2186 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:37:48 : 7173 steps taken, and 2024 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:37:59 : 7185 steps taken, and 2180 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:38:07 : 7215 steps taken, and 2134 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:38:24 : 7207 steps taken, and 2188 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:38:49 : 7184 steps taken, and 2024 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:39:01 : 7196 steps taken, and 2184 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:39:10 : 7226 steps taken, and 2136 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:39:26 : 7218 steps taken, and 2191 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:39:54 : 7195 steps taken, and 2025 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:40:06 : 7207 steps taken, and 2185 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:40:11 : 7238 steps taken, and 2137 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:40:31 : 7228 steps taken, and 2193 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:40:55 : 7206 steps taken, and 2026 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:41:10 : 7220 steps taken, and 2188 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:41:15 : 7249 steps taken, and 2141 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:41:33 : 7240 steps taken, and 2200 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:42:00 : 7217 steps taken, and 2028 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:42:15 : 7260 steps taken, and 2144 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:42:16 : 7232 steps taken, and 2192 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:42:36 : 7252 steps taken, and 2203 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:43:01 : 7229 steps taken, and 2029 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:43:19 : 7271 steps taken, and 2147 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:43:19 : 7243 steps taken, and 2196 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:43:36 : 7262 steps taken, and 2207 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:44:03 : 7240 steps taken, and 2031 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:44:21 : 7254 steps taken, and 2200 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:44:22 : 7282 steps taken, and 2149 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:44:41 : 7275 steps taken, and 2213 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:45:05 : 7252 steps taken, and 2032 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:45:25 : 7294 steps taken, and 2153 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:45:26 : 7265 steps taken, and 2201 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:45:46 : 7286 steps taken, and 2215 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:46:06 : 7262 steps taken, and 2034 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:46:29 : 7306 steps taken, and 2156 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:46:32 : 7278 steps taken, and 2204 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:46:51 : 7297 steps taken, and 2220 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:47:10 : 7274 steps taken, and 2037 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:47:32 : 7317 steps taken, and 2158 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:47:36 : 7289 steps taken, and 2208 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:47:53 : 7308 steps taken, and 2224 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-28 21:48:14 : 7285 steps taken, and 2040 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:48:32 : 7327 steps taken, and 2162 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:48:37 : 7301 steps taken, and 2211 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:48:55 : 7319 steps taken, and 2227 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:49:15 : 7297 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:49:34 : 7338 steps taken, and 2166 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:49:37 : 7311 steps taken, and 2212 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:49:56 : 7329 steps taken, and 2229 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:50:16 : 7308 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:50:37 : 7349 steps taken, and 2167 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:50:39 : 7323 steps taken, and 2213 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:51:02 : 7341 steps taken, and 2234 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:51:22 : 7320 steps taken, and 2044 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:51:40 : 7360 steps taken, and 2171 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:51:45 : 7334 steps taken, and 2216 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:52:05 : 7353 steps taken, and 2237 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:52:27 : 7331 steps taken, and 2047 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:52:46 : 7345 steps taken, and 2218 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:52:46 : 7372 steps taken, and 2173 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:53:08 : 7365 steps taken, and 2241 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:53:31 : 7344 steps taken, and 2048 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:53:49 : 7384 steps taken, and 2176 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:53:52 : 7357 steps taken, and 2221 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:54:10 : 7376 steps taken, and 2246 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:54:32 : 7355 steps taken, and 2051 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:54:51 : 7394 steps taken, and 2180 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:54:58 : 7369 steps taken, and 2224 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:55:10 : 7387 steps taken, and 2249 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:55:39 : 7366 steps taken, and 2054 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:55:56 : 7408 steps taken, and 2184 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:55:59 : 7380 steps taken, and 2226 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:56:10 : 7397 steps taken, and 2252 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:56:39 : 7377 steps taken, and 2055 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:56:58 : 7418 steps taken, and 2187 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:57:01 : 7391 steps taken, and 2229 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:57:17 : 7408 steps taken, and 2256 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:57:45 : 7388 steps taken, and 2060 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:57:58 : 7429 steps taken, and 2188 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:58:01 : 7403 steps taken, and 2230 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:58:19 : 7419 steps taken, and 2260 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:58:46 : 7399 steps taken, and 2060 accepted.
[3 : mcmc] Progress @ 2025-03-28 21:58:59 : 7441 steps taken, and 2190 accepted.
[2 : mcmc] Progress @ 2025-03-28 21:59:08 : 7414 steps taken, and 2232 accepted.
[1 : mcmc] Progress @ 2025-03-28 21:59:20 : 7429 steps taken, and 2261 accepted.
[0 : mcmc] Progress @ 2025-03-28 21:59:48 : 7409 steps taken, and 2064 accepted.
